%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%   Technische Universität München                                        %
%   Lehrstuhl für Statik, Prof. Dr.-Ing. Kai-Uwe Bletzinger               %
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%                                                                         %
%   Authors                                                               %
%   _______________________________________________________________       %
%                                                                         %
%   Dipl.-Math. Andreas Apostolatos    (andreas.apostolatos@tum.de)       %
%   MSc.-Ing. Aditya Ghantasala        (aditya.ghantasala@tum.de)         %
%   Dr.-Ing. Roland Wüchner            (wuechner@tum.de)                  %
%   Prof. Dr.-Ing. Kai-Uwe Bletzinger  (kub@tum.de)                       %
%   _______________________________________________________________       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   FiniteElementAnalysisProgramStructuralAnalysisInstituteTUM            %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

STRUCTURE_MATERIAL_PROPERTIES
  DENSITY,1.0
  YOUNGS_MODULUS,1e7
  POISSON_RATIO,0.333

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01

STRUCTURE_NODES
       1    3.53553    3.53553    0.00000 
       2    3.46171    3.60785    0.00000 
       3    3.46127    3.46127    0.00000 
       4    3.35056    3.56503    0.00000 
       5    3.38641    3.67862    0.00000 
       6    3.37215    3.37215    0.00000 
       7    3.29117    3.63553    0.00000 
       8    3.30966    3.74782    0.00000 
       9    3.20883    3.48572    0.00000 
      10    3.20037    3.70045    0.00000 
      11    3.26188    3.26188    0.00000 
      12    3.23150    3.81542    0.00000 
      13    3.12304    3.78093    0.00000 
      14    3.06995    3.32103    0.00000 
      15    3.15195    3.88139    0.00000 
      16    3.00367    3.51782    0.00000 
      17    2.98667    3.67786    0.00000 
      18    3.04472    3.82954    0.00000 
      19    3.12911    3.12911    0.00000 
      20    3.07106    3.94570    0.00000 
      21    2.95452    3.88075    0.00000 
      22    2.85535    3.37992    0.00000 
      23    2.81863    3.57909    0.00000 
      24    2.98886    4.00833    0.00000 
      25    3.00780    3.00780    0.00000 
      26    2.85348    3.16911    0.00000 
      27    2.88275    3.96719    0.00000 
      28    2.90538    4.06924    0.00000 
      29    2.75303    3.85586    0.00000 
      30    2.80157    4.01085    0.00000 
      31    2.90822    2.90822    0.00000 
      32    2.78879    3.01690    0.00000 
      33    2.82067    4.12842    0.00000 
      34    2.66747    3.19967    0.00000 
      35    2.70886    3.08887    0.00000 
      36    2.70871    4.05387    0.00000 
      37    2.56697    3.41149    0.00000 
      38    2.82843    2.82843    0.00000 
      39    2.75342    2.90150    0.00000 
      40    2.67652    2.97258    0.00000 
      41    2.73474    4.18583    0.00000 
      42    2.54349    3.22640    0.00000 
      43    2.49890    3.68337    0.00000 
      44    2.59779    3.04162    0.00000 
      45    2.63343    4.12320    0.00000 
      46    2.51728    3.10858    0.00000 
      47    2.45816    3.29188    0.00000 
      48    2.64765    4.24146    0.00000 
      49    2.50881    4.01904    0.00000 
      50    2.43505    3.17341    0.00000 
      51    2.56202    4.18149    0.00000 
      52    2.37115    3.35510    0.00000 
      53    2.32259    3.57647    0.00000 
      54    2.35114    3.23607    0.00000 
      55    2.55943    4.29527    0.00000 
      56    2.32017    3.78617    0.00000 
      57    2.28251    3.41602    0.00000 
      58    2.45470    4.21471    0.00000 
      59    2.33073    3.99120    0.00000 
      60    2.26563    3.29650    0.00000 
      61    2.47011    4.34725    0.00000 
      62    2.19485    3.45770    0.00000 
      63    2.17856    3.35468    0.00000 
      64    2.37287    4.27845    0.00000 
      65    2.13223    3.69312    0.00000 
      66    2.25495    4.16678    0.00000 
      67    2.14743    3.89875    0.00000 
      68    2.10060    3.53079    0.00000 
      69    2.37974    4.39737    0.00000 
      70    2.08999    3.41056    0.00000 
      71    2.29799    4.33221    0.00000 
      72    2.00746    3.58457    0.00000 
      73    2.00000    3.46410    0.00000 
      74    2.28835    4.44561    0.00000 
      75    2.19404    4.37286    0.00000 
      76    1.91294    3.63589    0.00000 
      77    1.90864    3.51527    0.00000 
      78    1.92492    3.76856    0.00000 
      79    1.96637    4.00995    0.00000 
      80    2.19598    4.49195    0.00000 
      81    2.09931    4.43190    0.00000 
      82    1.82140    3.66819    0.00000 
