%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%   Technische Universität München                                        %
%   Lehrstuhl für Statik, Prof. Dr.-Ing. Kai-Uwe Bletzinger               %
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%                                                                         %
%   Authors                                                               %
%   _______________________________________________________________       %
%                                                                         %
%   Dipl.-Math. Andreas Apostolatos    (andreas.apostolatos@tum.de)       %
%   MSc.-Ing. Aditya Ghantasala        (aditya.ghantasala@tum.de)         %
%   Dr.-Ing. Roland Wüchner            (wuechner@tum.de)                  %
%   Prof. Dr.-Ing. Kai-Uwe Bletzinger  (kub@tum.de)                       %
%   _______________________________________________________________       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   FiniteElementAnalysisProgramStructuralAnalysisInstituteTUM            %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem *                                    %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

STRUCTURE_MATERIAL_PROPERTIES
DENSITY,1.0
YOUNGS_MODULUS,1e7
POISSON_RATIO,0.33333

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01

STRUCTURE_NODES

1	2.82843	2.82843	0
2	2.59779	3.04162	0
3	0	4	0
4	2.35114	3.23607	0
5	1.81596	3.56403	0
6	1.53073	3.69552	0
7	1.23607	3.80423	0
8	2.08999	3.41056	0
9	0.62574	3.95075	0
10	0.31384	3.98767	0
11	0.93378	3.88948	0
12	1.71225	3.71786	0
13	1.41364	3.84154	0
14	2.00059	3.57142	0
15	1.10692	3.94159	0
16	2.27645	3.40333	0
17	0.79421	4.01729	0
18	2.53759	3.21483	0
19	0.47763	4.06809	0
20	2.78166	3.0074	0
21	0.15932	4.0936	0
22	1.59974	3.8755	0
23	1.90255	3.73638	0
24	1.28801	3.99093	0
25	2.19384	3.57473	0
26	0.96981	4.08174	0
27	2.47084	3.39195	0
28	0.64751	4.1472	0
29	2.73057	3.18968	0
30	0.32345	4.18675	0
31	2.96985	2.96985	0
32	0	4.2	0
33	1.79445	3.89802	0
34	1.48064	4.028	0
35	2.09763	3.74426	0
36	1.1586	4.13322	0
37	2.38767	3.56796	0
38	0.83067	4.21288	0
39	2.66194	3.37053	0
40	0.49917	4.26638	0
41	2.91768	3.15364	0
42	0.16641	4.29326	0
43	1.68004	4.06267	0
44	1.99545	3.91751	0
45	1.35475	4.1829	0
46	2.29867	3.74844	0
47	1.02183	4.27732	0
48	2.58732	3.55671	0
49	0.68355	4.34528	0
50	2.85902	3.34378	0
51	0.34218	4.38628	0
52	3.11127	3.11127	0
53	0	4.4	0
54	0.17653	4.49306	0
55	2.1971	3.9232	0
56	1.88252	4.08349	0
57	2.78378	3.5312	0
58	1.55633	4.21861	0
59	2.49814	3.73873	0
60	1.22054	4.32771	0
61	0.52851	4.46536	0
62	0.87723	4.41013	0
63	3.05225	3.3019	0
64	0	4.6	0
65	3.25269	3.25269	0
66	0.36395	4.58597	0
67	2.98601	3.49988	0
68	0.72436	4.54391	0
69	2.70274	3.72444	0
70	1.07918	4.47401	0
71	2.40382	3.92532	0
72	1.42641	4.37661	0
73	2.09046	4.10155	0
74	1.76411	4.25224	0
75	0.18666	4.69287	0
76	3.18682	3.45016	0
77	0.55785	4.66435	0
78	2.90561	3.69187	0
79	0.92379	4.60738	0
80	2.60861	3.9095	0
81	1.28248	4.5222	0
82	2.29657	4.10215	0
83	1.63202	4.40921	0
84	1.97059	4.26897	0
85	0	4.8	0
86	3.39411	3.39411	0
87	0.38269	4.78551	0
88	3.11446	3.65397	0
89	0.76041	4.742	0
90	2.81923	3.88921	0
91	1.1312	4.66959	0
92	2.50865	4.09903	0
93	1.49314	4.56858	0
94	2.18336	4.28268	0
95	1.84441	4.43941	0
96	0.19375	4.89252	0
97	3.32284	3.59641	0
98	0.57939	4.86263	0
99	3.02996	3.84757	0
100	0.96025	4.80297	0
101	2.71982	4.07413	0
102	1.33416	4.71382	0
103	2.39362	4.27499	0
104	1.69901	4.59567	0
105	2.05279	4.44913	0
106	0	5	0
107	3.24724	3.80203	0
108	2.26995	4.45503	0
109	2.61249	4.2632	0
110	3.53553	3.53553	0
111	1.54509	4.75528	0
112	2.93893	4.04508	0
113	1.91342	4.6194	0
114	0.78217	4.93844	0
115	1.16723	4.86185	0
116	0.3923	4.98459	0


STRUCTURE_ELEMENTS
1	10	21	3
2	30	21	10
3	32	21	30
4	3	21	32
5	9	19	10
6	28	19	9
7	30	19	28
8	10	19	30
9	11	17	9
10	26	17	11
11	28	17	26
12	9	17	28
13	7	15	11
14	24	15	7
15	26	15	24
16	11	15	26
17	6	13	7
18	22	13	6
19	24	13	22
20	7	13	24
21	5	12	6
22	23	12	5
23	22	12	23
24	6	12	22
25	8	14	5
26	25	14	8
27	23	14	25
28	5	14	23
29	4	16	8
30	27	16	4
31	25	16	27
32	8	16	25
33	2	18	4
34	29	18	2
35	27	18	29
36	4	18	27
37	1	20	2
38	31	20	1
39	29	20	31
40	2	20	29
41	30	42	32
42	51	42	30
43	53	42	51
44	32	42	53
45	28	40	30
46	49	40	28
47	51	40	49
48	30	40	51
49	26	38	28
50	47	38	26
51	49	38	47
52	28	38	49
53	24	36	26
54	45	36	24
55	47	36	45
